78;1;7;4160;105.0;70.0;70.0;80.0;50.0;50.0;0;;;;;;
79;1;7;4160;0.0;40.0;0.0;0.0;20.0;0.0;0;;;;;;
80;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
81;1;7;4160;40.0;0.0;0.0;20.0;0.0;0.0;0;;;;;;
82;1;7;4160;0.0;40.0;0.0;0.0;20.0;0.0;0;;;;;;
83;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
84;1;7;4160;40.0;0.0;0.0;20.0;0.0;0.0;0;;;;;;
85;1;7;4160;0.0;0.0;20.0;0.0;0.0;10.0;0;;;;;;
86;1;3;4160;0.0;0.0;20.0;0.0;0.0;10.0;0;;;;;;
87;1;3;4160;0.0;0.0;40.0;0.0;0.0;20.0;0;;;;;;
88;1;7;4160;0.0;20.0;0.0;0.0;10.0;0.0;0;;;;;;
89;1;7;4160;0.0;40.0;0.0;0.0;20.0;0.0;0;;;;;;
90;1;1;4160;40.0;0.0;0.0;20.0;0.0;0.0;0;;;;;;
91;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
92;1;2;4160;0.0;40.0;0.0;0.0;20.0;0.0;0;;;;;;
93;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
94;1;3;4160;0.0;0.0;40.0;0.0;0.0;20.0;0;;;;;;
95;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
96;1;1;4160;40.0;0.0;0.0;20.0;0.0;0.0;0;;;;;;
97;1;7;4160;0.0;20.0;0.0;0.0;10.0;0.0;0;;;;;;
98;1;2;4160;0.0;20.0;0.0;0.0;10.0;0.0;0;;;;;;
99;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
100;1;7;4160;40.0;0.0;0.0;20.0;0.0;0.0;0;;;;;;
101;1;7;4160;0.0;40.0;0.0;0.0;20.0;0.0;0;;;;;;
102;1;7;4160;0.0;0.0;40.0;0.0;0.0;20.0;0;;;;;;
103;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
104;1;3;4160;0.0;0.0;20.0;0.0;0.0;10.0;0;;;;;;
105;1;3;4160;0.0;0.0;40.0;0.0;0.0;20.0;0;;;;;;
106;1;3;4160;0.0;0.0;40.0;0.0;0.0;20.0;0;;;;;;
107;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
108;1;2;4160;0.0;40.0;0.0;0.0;20.0;0.0;0;;;;;;
109;1;2;4160;0.0;40.0;0.0;0.0;20.0;0.0;0;;;;;;
110;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
111;1;1;4160;40.0;0.0;0.0;20.0;0.0;0.0;0;;;;;;
112;1;1;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
113;1;1;4160;20.0;0.0;0.0;10.0;0.0;0.0;0;;;;;;
114;1;1;4160;20.0;0.0;0.0;10.0;0.0;0.0;0;;;;;;
115;1;1;4160;40.0;0.0;0.0;20.0;0.0;0.0;0;;;;;;
116;1;1;4160;20.0;0.0;0.0;10.0;0.0;0.0;0;;;;;;
117;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
118;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
119;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
120;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
121;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
122;1;7;4160;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
123;1;7;480;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
