123;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
124;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
125;1;7;34500.0;73.6667;147.3334;73.6667;31.381882788640958;62.763765577281916;31.381882788640958;0;;;;;;
126;1;7;34500.0;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
127;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
128;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
129;1;7;34500.0;16.0;32.0;16.0;6.815971458179276;13.631942916358552;6.815971458179276;0;;;;;;
130;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
131;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
132;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
133;1;7;34500.0;475.0;950.0;475.0;202.34915266469727;404.69830532939454;202.34915266469727;0;;;;;;
134;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
135;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
136;1;7;34500.0;63.0;126.0;63.0;26.8378876165809;53.6757752331618;26.8378876165809;0;;;;;;
137;1;7;34500.0;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
138;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
139;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
140;1;7;34500.0;26.0;52.0;26.0;11.075953619541323;22.151907239082647;11.075953619541323;0;;;;;;
141;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
142;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
143;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
144;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
145;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
146;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
147;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
148;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
149;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
150;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
151;1;7;34500.0;0.0;0.0;0.0;0.0;0.0;0.0;0;;;;;;
152;1;7;34500.0;4.1753;6.0306999999999995;4.1753;1.7786703518334956;2.5690674420526096;1.7786703518334956;0;;;;;;
153;1;7;34500.0;1.3229;2.0959;1.3229;0.5635530401265852;0.8928496611998715;0.5635530401265852;0;;;;;;
154;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
155;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
156;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
157;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
158;1;7;34500.0;0.0;-0.0;0.0;-0.0;0.0;0.0;0;;;;;;
159;1;7;34500.0;0.5287000000000001;0.7283000000000001;0.5287000000000001;0.22522525687121148;0.31025450081199796;0.22522525687121148;0;;;;;;
160;1;7;34500.0;0.0;-0.0;0.0;0.0;0.0;0.0;0;;;;;;
